,area_code,value,qc_valid_start,qc_valid_end,date,year,month,day,hour,dayweek,timestamp
4337,NSW_PT005,8.1,,,2015-07-07 01:00:00,2015,7,7,1,1,2015070701
4338,NSW_PT005,8.0,,,2015-07-07 02:00:00,2015,7,7,2,1,2015070702
4339,NSW_PT005,6.2,,,2015-07-07 03:00:00,2015,7,7,3,1,2015070703
4340,NSW_PT005,7.8,,,2015-07-07 04:00:00,2015,7,7,4,1,2015070704
4341,NSW_PT005,8.0,,,2015-07-07 05:00:00,2015,7,7,5,1,2015070705
4342,NSW_PT005,7.3,,,2015-07-07 06:00:00,2015,7,7,6,1,2015070706
4343,NSW_PT005,5.9,,,2015-07-07 07:00:00,2015,7,7,7,1,2015070707
4344,NSW_PT005,8.3,,,2015-07-07 08:00:00,2015,7,7,8,1,2015070708
4345,NSW_PT005,13.4,,,2015-07-07 09:00:00,2015,7,7,9,1,2015070709
4346,NSW_PT005,14.4,,,2015-07-07 10:00:00,2015,7,7,10,1,2015070710
4347,NSW_PT005,14.7,,,2015-07-07 11:00:00,2015,7,7,11,1,2015070711
4348,NSW_PT005,14.8,,,2015-07-07 12:00:00,2015,7,7,12,1,2015070712
4349,NSW_PT005,14.5,,,2015-07-07 13:00:00,2015,7,7,13,1,2015070713
4350,NSW_PT005,13.9,,,2015-07-07 14:00:00,2015,7,7,14,1,2015070714
4351,NSW_PT005,13.4,,,2015-07-07 15:00:00,2015,7,7,15,1,2015070715
4352,NSW_PT005,12.8,,,2015-07-07 16:00:00,2015,7,7,16,1,2015070716
4353,NSW_PT005,11.7,,,2015-07-07 17:00:00,2015,7,7,17,1,2015070717
4354,NSW_PT005,10.9,,,2015-07-07 18:00:00,2015,7,7,18,1,2015070718
4355,NSW_PT005,10.8,,,2015-07-07 19:00:00,2015,7,7,19,1,2015070719
4356,NSW_PT005,8.3,,,2015-07-07 20:00:00,2015,7,7,20,1,2015070720
4357,NSW_PT005,7.3,,,2015-07-07 21:00:00,2015,7,7,21,1,2015070721
4358,NSW_PT005,6.0,,,2015-07-07 22:00:00,2015,7,7,22,1,2015070722
4359,NSW_PT005,5.8,,,2015-07-07 23:00:00,2015,7,7,23,1,2015070723
4360,NSW_PT005,20.4,,,2016-12-28 00:00:00,2016,12,28,0,2,2016122800
4361,NSW_PT005,19.9,,,2016-12-28 01:00:00,2016,12,28,1,2,2016122801
4362,NSW_PT005,19.4,,,2016-12-28 02:00:00,2016,12,28,2,2,2016122802
4363,NSW_PT005,18.7,,,2016-12-28 03:00:00,2016,12,28,3,2,2016122803
4364,NSW_PT005,18.8,,,2016-12-28 04:00:00,2016,12,28,4,2,2016122804
4365,NSW_PT005,20.1,,,2016-12-28 05:00:00,2016,12,28,5,2,2016122805
4366,NSW_PT005,22.9,,,2016-12-28 06:00:00,2016,12,28,6,2,2016122806
4367,NSW_PT005,24.4,,,2016-12-28 07:00:00,2016,12,28,7,2,2016122807
4368,NSW_PT005,26.9,,,2016-12-28 08:00:00,2016,12,28,8,2,2016122808
4369,NSW_PT005,28.9,,,2016-12-28 09:00:00,2016,12,28,9,2,2016122809
4370,NSW_PT005,31.5,,,2016-12-28 10:00:00,2016,12,28,10,2,2016122810
4371,NSW_PT005,33.4,,,2016-12-28 11:00:00,2016,12,28,11,2,2016122811
4372,NSW_PT005,34.5,,,2016-12-28 12:00:00,2016,12,28,12,2,2016122812
4373,NSW_PT005,35.6,,,2016-12-28 13:00:00,2016,12,28,13,2,2016122813
4374,NSW_PT005,35.80000000000001,,,2016-12-28 14:00:00,2016,12,28,14,2,2016122814
4375,NSW_PT005,34.5,,,2016-12-28 15:00:00,2016,12,28,15,2,2016122815
4376,NSW_PT005,33.7,,,2016-12-28 16:00:00,2016,12,28,16,2,2016122816
4377,NSW_PT005,31.4,,,2016-12-28 17:00:00,2016,12,28,17,2,2016122817
4378,NSW_PT005,30.0,,,2016-12-28 18:00:00,2016,12,28,18,2,2016122818
4379,NSW_PT005,28.7,,,2016-12-28 19:00:00,2016,12,28,19,2,2016122819
4380,NSW_PT005,26.3,,,2016-12-28 20:00:00,2016,12,28,20,2,2016122820
4381,NSW_PT005,25.4,,,2016-12-28 21:00:00,2016,12,28,21,2,2016122821
4382,NSW_PT005,23.4,,,2016-12-28 22:00:00,2016,12,28,22,2,2016122822
4383,NSW_PT005,23.2,,,2016-12-28 23:00:00,2016,12,28,23,2,2016122823
4384,NSW_PT005,19.8,,,2016-03-01 00:00:00,2016,3,1,0,1,2016030100
4385,NSW_PT005,19.7,,,2016-03-01 01:00:00,2016,3,1,1,1,2016030101
4386,NSW_PT005,18.8,,,2016-03-01 02:00:00,2016,3,1,2,1,2016030102
4387,NSW_PT005,18.5,,,2016-03-01 03:00:00,2016,3,1,3,1,2016030103
4388,NSW_PT005,17.8,,,2016-03-01 04:00:00,2016,3,1,4,1,2016030104
4389,NSW_PT005,17.9,,,2016-03-01 05:00:00,2016,3,1,5,1,2016030105
4390,NSW_PT005,19.2,,,2016-03-01 06:00:00,2016,3,1,6,1,2016030106
4391,NSW_PT005,21.6,,,2016-03-01 07:00:00,2016,3,1,7,1,2016030107
4392,NSW_PT005,23.8,,,2016-03-01 08:00:00,2016,3,1,8,1,2016030108
4393,NSW_PT005,23.8,,,2016-03-01 09:00:00,2016,3,1,9,1,2016030109
4394,NSW_PT005,25.1,,,2016-03-01 10:00:00,2016,3,1,10,1,2016030110
4395,NSW_PT005,28.1,,,2016-03-01 11:00:00,2016,3,1,11,1,2016030111
4396,NSW_PT005,29.1,,,2016-03-01 12:00:00,2016,3,1,12,1,2016030112
4397,NSW_PT005,29.4,,,2016-03-01 13:00:00,2016,3,1,13,1,2016030113
4398,NSW_PT005,30.0,,,2016-03-01 14:00:00,2016,3,1,14,1,2016030114
4399,NSW_PT005,30.6,,,2016-03-01 15:00:00,2016,3,1,15,1,2016030115
4400,NSW_PT005,29.3,,,2016-03-01 16:00:00,2016,3,1,16,1,2016030116
4401,NSW_PT005,28.2,,,2016-03-01 17:00:00,2016,3,1,17,1,2016030117
4402,NSW_PT005,25.9,,,2016-03-01 18:00:00,2016,3,1,18,1,2016030118
4403,NSW_PT005,23.8,,,2016-03-01 19:00:00,2016,3,1,19,1,2016030119
4404,NSW_PT005,22.2,,,2016-03-01 20:00:00,2016,3,1,20,1,2016030120
4405,NSW_PT005,21.5,,,2016-03-01 21:00:00,2016,3,1,21,1,2016030121
4406,NSW_PT005,21.2,,,2016-03-01 22:00:00,2016,3,1,22,1,2016030122
4407,NSW_PT005,19.9,,,2016-03-01 23:00:00,2016,3,1,23,1,2016030123
4408,NSW_PT005,24.7,,,2017-03-24 13:00:00,2017,3,24,13,4,2017032413
4409,NSW_PT005,23.7,,,2017-03-24 14:00:00,2017,3,24,14,4,2017032414
4410,NSW_PT005,24.7,,,2017-03-24 15:00:00,2017,3,24,15,4,2017032415
4411,NSW_PT005,22.8,,,2017-03-24 16:00:00,2017,3,24,16,4,2017032416
4412,NSW_PT005,20.9,,,2017-03-24 17:00:00,2017,3,24,17,4,2017032417
4413,NSW_PT005,20.1,,,2017-03-24 18:00:00,2017,3,24,18,4,2017032418
4414,NSW_PT005,9.0,,,2016-08-08 00:00:00,2016,8,8,0,0,2016080800
4415,NSW_PT005,8.8,,,2016-08-08 01:00:00,2016,8,8,1,0,2016080801
4416,NSW_PT005,6.8,,,2016-08-08 02:00:00,2016,8,8,2,0,2016080802
4417,NSW_PT005,7.2,,,2016-08-08 03:00:00,2016,8,8,3,0,2016080803
4418,NSW_PT005,7.0,,,2016-08-08 04:00:00,2016,8,8,4,0,2016080804
4419,NSW_PT005,5.2,,,2016-08-08 05:00:00,2016,8,8,5,0,2016080805
4420,NSW_PT005,5.0,,,2016-08-08 06:00:00,2016,8,8,6,0,2016080806
4421,NSW_PT005,7.0,,,2016-08-08 07:00:00,2016,8,8,7,0,2016080807
4422,NSW_PT005,10.1,,,2016-08-08 08:00:00,2016,8,8,8,0,2016080808
4423,NSW_PT005,13.1,,,2016-08-08 09:00:00,2016,8,8,9,0,2016080809
4424,NSW_PT005,16.0,,,2016-08-08 10:00:00,2016,8,8,10,0,2016080810
4425,NSW_PT005,16.6,,,2016-08-08 11:00:00,2016,8,8,11,0,2016080811
4426,NSW_PT005,17.8,,,2016-08-08 12:00:00,2016,8,8,12,0,2016080812
4427,NSW_PT005,18.8,,,2016-08-08 13:00:00,2016,8,8,13,0,2016080813
4428,NSW_PT005,18.7,,,2016-08-08 14:00:00,2016,8,8,14,0,2016080814
4429,NSW_PT005,19.4,,,2016-08-08 15:00:00,2016,8,8,15,0,2016080815
4430,NSW_PT005,18.5,,,2016-08-08 16:00:00,2016,8,8,16,0,2016080816
4431,NSW_PT005,15.6,,,2016-08-08 17:00:00,2016,8,8,17,0,2016080817
4432,NSW_PT005,14.7,,,2016-08-08 18:00:00,2016,8,8,18,0,2016080818
4433,NSW_PT005,12.7,,,2016-08-08 19:00:00,2016,8,8,19,0,2016080819
4434,NSW_PT005,10.1,,,2016-08-08 20:00:00,2016,8,8,20,0,2016080820
4435,NSW_PT005,9.4,,,2016-08-08 21:00:00,2016,8,8,21,0,2016080821
4436,NSW_PT005,8.1,,,2016-08-08 22:00:00,2016,8,8,22,0,2016080822
4437,NSW_PT005,7.2,,,2016-08-08 23:00:00,2016,8,8,23,0,2016080823
4438,NSW_PT005,15.0,,,2016-05-27 00:00:00,2016,5,27,0,4,2016052700
4439,NSW_PT005,12.7,,,2016-05-27 01:00:00,2016,5,27,1,4,2016052701
4440,NSW_PT005,14.0,,,2016-05-27 02:00:00,2016,5,27,2,4,2016052702
4441,NSW_PT005,14.1,,,2016-05-27 03:00:00,2016,5,27,3,4,2016052703
4442,NSW_PT005,13.7,,,2016-05-27 04:00:00,2016,5,27,4,4,2016052704
4443,NSW_PT005,13.0,,,2016-05-27 05:00:00,2016,5,27,5,4,2016052705
4444,NSW_PT005,12.1,,,2016-05-27 06:00:00,2016,5,27,6,4,2016052706
4445,NSW_PT005,13.2,,,2016-05-27 07:00:00,2016,5,27,7,4,2016052707
4446,NSW_PT005,14.8,,,2016-05-27 08:00:00,2016,5,27,8,4,2016052708
4447,NSW_PT005,16.5,,,2016-05-27 09:00:00,2016,5,27,9,4,2016052709
4448,NSW_PT005,17.5,,,2016-05-27 10:00:00,2016,5,27,10,4,2016052710
4449,NSW_PT005,17.9,,,2016-05-27 11:00:00,2016,5,27,11,4,2016052711
4450,NSW_PT005,18.2,,,2016-05-27 12:00:00,2016,5,27,12,4,2016052712
4451,NSW_PT005,18.1,,,2016-05-27 13:00:00,2016,5,27,13,4,2016052713
4452,NSW_PT005,17.6,,,2016-05-27 14:00:00,2016,5,27,14,4,2016052714
4453,NSW_PT005,17.0,,,2016-05-27 15:00:00,2016,5,27,15,4,2016052715
4454,NSW_PT005,16.0,,,2016-05-27 16:00:00,2016,5,27,16,4,2016052716
4455,NSW_PT005,14.5,,,2016-05-27 17:00:00,2016,5,27,17,4,2016052717
4456,NSW_PT005,13.8,,,2016-05-27 18:00:00,2016,5,27,18,4,2016052718
4457,NSW_PT005,13.3,,,2016-05-27 19:00:00,2016,5,27,19,4,2016052719
4458,NSW_PT005,12.3,,,2016-05-27 20:00:00,2016,5,27,20,4,2016052720
4459,NSW_PT005,13.0,,,2016-05-27 21:00:00,2016,5,27,21,4,2016052721
4460,NSW_PT005,12.8,,,2016-05-27 22:00:00,2016,5,27,22,4,2016052722
4461,NSW_PT005,11.9,,,2016-05-27 23:00:00,2016,5,27,23,4,2016052723
4462,NSW_PT005,11.4,,,2015-06-12 00:00:00,2015,6,12,0,4,2015061200
4463,NSW_PT005,11.3,,,2015-06-12 01:00:00,2015,6,12,1,4,2015061201
4464,NSW_PT005,11.1,,,2015-06-12 02:00:00,2015,6,12,2,4,2015061202
4465,NSW_PT005,11.1,,,2015-06-12 03:00:00,2015,6,12,3,4,2015061203
4466,NSW_PT005,11.1,,,2015-06-12 04:00:00,2015,6,12,4,4,2015061204
4467,NSW_PT005,10.6,,,2015-06-12 05:00:00,2015,6,12,5,4,2015061205
4468,NSW_PT005,10.7,,,2015-06-12 06:00:00,2015,6,12,6,4,2015061206
4469,NSW_PT005,11.3,,,2015-06-12 07:00:00,2015,6,12,7,4,2015061207
4470,NSW_PT005,12.9,,,2015-06-12 08:00:00,2015,6,12,8,4,2015061208
4471,NSW_PT005,14.6,,,2015-06-12 09:00:00,2015,6,12,9,4,2015061209
4472,NSW_PT005,16.4,,,2015-06-12 10:00:00,2015,6,12,10,4,2015061210
4473,NSW_PT005,16.8,,,2015-06-12 11:00:00,2015,6,12,11,4,2015061211
4474,NSW_PT005,17.6,,,2015-06-12 12:00:00,2015,6,12,12,4,2015061212
4475,NSW_PT005,17.4,,,2015-06-12 13:00:00,2015,6,12,13,4,2015061213
4476,NSW_PT005,17.0,,,2015-06-12 14:00:00,2015,6,12,14,4,2015061214
4477,NSW_PT005,17.0,,,2015-06-12 15:00:00,2015,6,12,15,4,2015061215
4478,NSW_PT005,16.7,,,2015-06-12 16:00:00,2015,6,12,16,4,2015061216
4479,NSW_PT005,15.8,,,2015-06-12 17:00:00,2015,6,12,17,4,2015061217
4480,NSW_PT005,14.6,,,2015-06-12 18:00:00,2015,6,12,18,4,2015061218
4481,NSW_PT005,14.4,,,2015-06-12 19:00:00,2015,6,12,19,4,2015061219
4482,NSW_PT005,12.9,,,2015-06-12 20:00:00,2015,6,12,20,4,2015061220
4483,NSW_PT005,12.1,,,2015-06-12 21:00:00,2015,6,12,21,4,2015061221
4484,NSW_PT005,11.9,,,2015-06-12 22:00:00,2015,6,12,22,4,2015061222
4485,NSW_PT005,11.2,,,2015-06-12 23:00:00,2015,6,12,23,4,2015061223
4486,NSW_PT005,9.6,,,2016-09-04 00:00:00,2016,9,4,0,6,2016090400
4487,NSW_PT005,9.0,,,2016-09-04 01:00:00,2016,9,4,1,6,2016090401
4488,NSW_PT005,8.6,,,2016-09-04 02:00:00,2016,9,4,2,6,2016090402
4489,NSW_PT005,8.6,,,2016-09-04 03:00:00,2016,9,4,3,6,2016090403
4490,NSW_PT005,7.2,,,2016-09-04 04:00:00,2016,9,4,4,6,2016090404
4491,NSW_PT005,6.7,,,2016-09-04 05:00:00,2016,9,4,5,6,2016090405
4492,NSW_PT005,7.4,,,2016-09-04 06:00:00,2016,9,4,6,6,2016090406
4493,NSW_PT005,11.3,,,2016-09-04 07:00:00,2016,9,4,7,6,2016090407
4494,NSW_PT005,14.6,,,2016-09-04 08:00:00,2016,9,4,8,6,2016090408
4495,NSW_PT005,16.3,,,2016-09-04 09:00:00,2016,9,4,9,6,2016090409
4496,NSW_PT005,17.0,,,2016-09-04 10:00:00,2016,9,4,10,6,2016090410
4497,NSW_PT005,17.7,,,2016-09-04 11:00:00,2016,9,4,11,6,2016090411
4498,NSW_PT005,18.6,,,2016-09-04 12:00:00,2016,9,4,12,6,2016090412
4499,NSW_PT005,19.3,,,2016-09-04 13:00:00,2016,9,4,13,6,2016090413
4500,NSW_PT005,19.4,,,2016-09-04 14:00:00,2016,9,4,14,6,2016090414
4501,NSW_PT005,19.1,,,2016-09-04 15:00:00,2016,9,4,15,6,2016090415
4502,NSW_PT005,18.7,,,2016-09-04 16:00:00,2016,9,4,16,6,2016090416
4503,NSW_PT005,17.3,,,2016-09-04 17:00:00,2016,9,4,17,6,2016090417
4504,NSW_PT005,14.9,,,2016-09-04 18:00:00,2016,9,4,18,6,2016090418
4505,NSW_PT005,12.3,,,2016-09-04 19:00:00,2016,9,4,19,6,2016090419
4506,NSW_PT005,11.8,,,2016-09-04 20:00:00,2016,9,4,20,6,2016090420
4507,NSW_PT005,10.4,,,2016-09-04 21:00:00,2016,9,4,21,6,2016090421
4508,NSW_PT005,9.2,,,2016-09-04 22:00:00,2016,9,4,22,6,2016090422
4509,NSW_PT005,9.0,,,2016-09-04 23:00:00,2016,9,4,23,6,2016090423
4510,NSW_PT005,16.3,,,2015-11-04 00:00:00,2015,11,4,0,2,2015110400
4511,NSW_PT005,16.4,,,2015-11-04 01:00:00,2015,11,4,1,2,2015110401
4512,NSW_PT005,16.6,,,2015-11-04 02:00:00,2015,11,4,2,2,2015110402
4513,NSW_PT005,16.6,,,2015-11-04 03:00:00,2015,11,4,3,2,2015110403
4514,NSW_PT005,16.6,,,2015-11-04 04:00:00,2015,11,4,4,2,2015110404
4515,NSW_PT005,16.9,,,2015-11-04 05:00:00,2015,11,4,5,2,2015110405
4516,NSW_PT005,17.4,,,2015-11-04 06:00:00,2015,11,4,6,2,2015110406
4517,NSW_PT005,18.0,,,2015-11-04 07:00:00,2015,11,4,7,2,2015110407
4518,NSW_PT005,18.1,,,2015-11-04 08:00:00,2015,11,4,8,2,2015110408
4519,NSW_PT005,18.5,,,2015-11-04 09:00:00,2015,11,4,9,2,2015110409
4520,NSW_PT005,18.5,,,2015-11-04 10:00:00,2015,11,4,10,2,2015110410
4521,NSW_PT005,18.4,,,2015-11-04 11:00:00,2015,11,4,11,2,2015110411
4522,NSW_PT005,18.1,,,2015-11-04 12:00:00,2015,11,4,12,2,2015110412
4523,NSW_PT005,17.9,,,2015-11-04 13:00:00,2015,11,4,13,2,2015110413
4524,NSW_PT005,17.7,,,2015-11-04 14:00:00,2015,11,4,14,2,2015110414
4525,NSW_PT005,17.7,,,2015-11-04 15:00:00,2015,11,4,15,2,2015110415
4526,NSW_PT005,17.4,,,2015-11-04 16:00:00,2015,11,4,16,2,2015110416
4527,NSW_PT005,15.8,,,2015-11-04 17:00:00,2015,11,4,17,2,2015110417
4528,NSW_PT005,15.9,,,2015-11-04 18:00:00,2015,11,4,18,2,2015110418
4529,NSW_PT005,16.0,,,2015-11-04 19:00:00,2015,11,4,19,2,2015110419
4530,NSW_PT005,15.9,,,2015-11-04 20:00:00,2015,11,4,20,2,2015110420
4531,NSW_PT005,15.9,,,2015-11-04 21:00:00,2015,11,4,21,2,2015110421
4532,NSW_PT005,16.1,,,2015-11-04 22:00:00,2015,11,4,22,2,2015110422
4533,NSW_PT005,16.2,,,2015-11-04 23:00:00,2015,11,4,23,2,2015110423
4534,NSW_PT005,15.2,,,2016-06-20 00:00:00,2016,6,20,0,0,2016062000
4535,NSW_PT005,14.6,,,2016-06-20 01:00:00,2016,6,20,1,0,2016062001
4536,NSW_PT005,14.2,,,2016-06-20 02:00:00,2016,6,20,2,0,2016062002
4537,NSW_PT005,13.8,,,2016-06-20 03:00:00,2016,6,20,3,0,2016062003
4538,NSW_PT005,13.2,,,2016-06-20 04:00:00,2016,6,20,4,0,2016062004
4539,NSW_PT005,13.0,,,2016-06-20 05:00:00,2016,6,20,5,0,2016062005
4540,NSW_PT005,12.7,,,2016-06-20 06:00:00,2016,6,20,6,0,2016062006
4541,NSW_PT005,12.8,,,2016-06-20 07:00:00,2016,6,20,7,0,2016062007
4542,NSW_PT005,13.8,,,2016-06-20 08:00:00,2016,6,20,8,0,2016062008
4543,NSW_PT005,13.9,,,2016-06-20 09:00:00,2016,6,20,9,0,2016062009
4544,NSW_PT005,18.1,,,2016-06-20 10:00:00,2016,6,20,10,0,2016062010
4545,NSW_PT005,18.9,,,2016-06-20 11:00:00,2016,6,20,11,0,2016062011
4546,NSW_PT005,19.0,,,2016-06-20 12:00:00,2016,6,20,12,0,2016062012
4547,NSW_PT005,19.2,,,2016-06-20 13:00:00,2016,6,20,13,0,2016062013
4548,NSW_PT005,18.7,,,2016-06-20 14:00:00,2016,6,20,14,0,2016062014
4549,NSW_PT005,16.4,,,2016-06-20 15:00:00,2016,6,20,15,0,2016062015
4550,NSW_PT005,16.3,,,2016-06-20 16:00:00,2016,6,20,16,0,2016062016
4551,NSW_PT005,14.8,,,2016-06-20 17:00:00,2016,6,20,17,0,2016062017
4552,NSW_PT005,13.7,,,2016-06-20 18:00:00,2016,6,20,18,0,2016062018
4553,NSW_PT005,14.5,,,2016-06-20 19:00:00,2016,6,20,19,0,2016062019
4554,NSW_PT005,15.1,,,2016-06-20 20:00:00,2016,6,20,20,0,2016062020
4555,NSW_PT005,15.4,,,2016-06-20 21:00:00,2016,6,20,21,0,2016062021
4556,NSW_PT005,15.5,,,2016-06-20 22:00:00,2016,6,20,22,0,2016062022
4557,NSW_PT005,14.9,,,2016-06-20 23:00:00,2016,6,20,23,0,2016062023
